Gator Windows/Focal Loci,AIXQ_006267|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006268|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006269|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006270|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006271|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006272|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006273|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006274|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006275|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006276|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006277|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006278|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006279|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006280|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006281|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006282|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006283|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006284|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006285|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006286|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006287|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006288|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006289|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006290|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006291|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006292|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006293|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006294|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006295|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006296|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006297|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006298|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006299|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006300|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006301|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006302|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006303|_|GCA_041365895.1_ASM4136589v1.gbk,AIXQ_006304|_|GCA_041365895.1_ASM4136589v1.gbk,Gator Focal Window,Gator Focal Score
window_29--GCA_025568765.1_ASM2556876v1.gbff,6.880006359555664e-10,5.979605490768057e-09,4.623756381048151e-08,3.180944374884015e-07,1.946955050323644e-06,1.0602163434324952e-05,5.1365531189759374e-05,0.0002214051874330884,0.0008490680905926026,0.0028969164285029473,0.008793628879684861,0.023748655010189128,0.05706221472265453,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,0.9432338102483924,0.791548333103453,0.5909819776334962,0.39256335321737745,0.23199786683084242,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.9432338102483924,0.791548333103453,0.791548333103453,0.9432338102483924,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,1.0
window_30--GCA_041365895.1_ASM4136589v1.gbff,6.880006359555664e-10,5.979605490768057e-09,4.623756381048151e-08,3.180944374884015e-07,1.946955050323644e-06,1.0602163434324952e-05,5.1365531189759374e-05,0.0002214051874330884,0.0008490680905926026,0.0028969164285029473,0.008793628879684861,0.023748655010189128,0.05706221472265453,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,0.9432338102483924,0.791548333103453,0.5909819776334962,0.39256335321737745,0.23199786683084242,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.9432338102483924,0.791548333103453,0.791548333103453,0.9432338102483924,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,1.0
window_9--GCA_000938975.1_Siranensis.gbff,6.880006359555664e-10,0.0,0.0,0.0,0.0,0.0,5.1365531189759374e-05,0.0,0.0008490680905926026,0.0028969164285029473,0.008793628879684861,0.023748655010189128,0.05706221472265453,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.0,0.0,0.0,1.0,0.9432338102483924,0.791548333103453,0.5909819776334962,0.39256335321737745,0.23199786683084242,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.9432338102483924,0.791548333103453,0.791548333103453,0.9432338102483924,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.8603686675666063
window_24--GCA_014205315.1_ASM1420531v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,5.1365531189759374e-05,0.0,0.0008490680905926026,0.0028969164285029473,0.008793628879684861,0.023748655010189128,0.05706221472265453,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.0,0.0,0.0,1.0,0.9432338102483924,0.791548333103453,0.5909819776334962,0.39256335321737745,0.23199786683084242,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.9432338102483924,0.791548333103453,0.791548333103453,0.9432338102483924,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.8603686675253052
window_13--GCA_000418455.1_ASM41845v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,5.1365531189759374e-05,0.0,0.0008490680905926026,0.0028969164285029473,0.008793628879684861,0.023748655010189128,0.05706221472265453,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.0,0.0,0.0,1.0,0.9432338102483924,0.791548333103453,0.5909819776334962,0.0,0.23199786683084242,0.12198233656853638,0.23199786683084242,0.39256335321737745,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.9432338102483924,0.791548333103453,0.791548333103453,0.9432338102483924,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.8368028116762244
window_27--GCA_017874715.1_ASM1787471v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.9432338102483924,0.791548333103453,0.791548333103453,0.9432338102483924,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.5279897873863756
window_17--GCA_009296025.1_ASM929602v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.0,0.791548333103453,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.367226594880386
window_8--GCA_026898115.1_ASM2689811v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.31970938838972546
window_16--GCA_007856155.1_ASM785615v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.31970938838972546
window_18--GCA_031679605.1_ASM3167960v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.31970938838972546
window_19--GCA_008704495.1_ASM870449v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.31970938838972546
window_21--GCA_016919685.1_ASM1691968v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.31970938838972546
window_23--GCA_004295505.1_ASM429550v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.31970938838972546
window_26--GCA_009862825.1_ASM986282v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.791548333103453,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.31970938838972546
window_3--GCA_015689475.1_ASM1568947v1.gbff,6.880006359555664e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.0,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.2721921819403661
window_6--GCA_030122705.1_ASM3012270v1.gbff,6.880006359555664e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.0,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.2721921819403661
window_14--GCA_002812405.1_ASM281240v1.gbff,6.880006359555664e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.0,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.2721921819403661
window_28--GCA_040653035.1_ASM4065303v1.gbff,6.880006359555664e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.0,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.2721921819403661
window_10--GCA_033547115.1_ASM3354711v1.gbff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909819776334962,0.0,0.9432338102483924,1.0,1.0,0.0,0.0,0.0,0.0,1.0,window_30--GCA_041365895.1_ASM4136589v1.gbff,0.27219218189906497
